OrderID,Date,Product,Category,City,Quantity,Price_Per_Unit,Total_Sales,Payment_Method
1001,2026-04-30,Headphones,Audio,Mumbai,5,5000,25000,Cash on Delivery
1002,2026-05-23,Tablet,Electronics,Mumbai,2,50000,100000,Credit Card
1003,2026-01-25,Smartwatch,Wearables,Delhi,4,5000,20000,UPI
1004,2026-03-17,Headphones,Audio,Chennai,5,2000,10000,Cash on Delivery
1005,2026-04-03,Laptop,Electronics,Hyderabad,4,5000,20000,Cash on Delivery
1006,2026-03-10,Tablet,Electronics,Chennai,1,50000,50000,Credit Card
1007,2026-05-08,Headphones,Audio,Delhi,5,5000,25000,Cash on Delivery
1008,2026-03-20,Laptop,Electronics,Chennai,5,15000,75000,UPI
1009,2026-05-07,Laptop,Electronics,Mumbai,3,15000,45000,Cash on Delivery
1010,2026-01-29,Laptop,Electronics,Chennai,5,15000,75000,UPI
1011,2026-01-04,Smartwatch,Wearables,Mumbai,2,5000,10000,Cash on Delivery
1012,2026-03-11,Headphones,Audio,Hyderabad,2,2000,4000,Cash on Delivery
1013,2026-01-22,Tablet,Electronics,Hyderabad,1,15000,15000,UPI
1014,2026-02-20,Laptop,Electronics,Hyderabad,2,15000,30000,UPI
1015,2026-02-15,Smartwatch,Wearables,Bangalore,2,2000,4000,Credit Card
1016,2026-04-03,Headphones,Audio,Hyderabad,5,5000,25000,UPI
1017,2026-05-30,Smartwatch,Wearables,Bangalore,2,5000,10000,UPI
1018,2026-02-03,Smartphone,Electronics,Hyderabad,1,30000,30000,UPI
1019,2026-02-28,Smartphone,Electronics,Delhi,5,50000,250000,Credit Card
1020,2026-04-14,Smartwatch,Wearables,Delhi,2,5000,10000,Credit Card
1021,2026-03-18,Headphones,Audio,Hyderabad,3,2000,6000,Credit Card
1022,2026-03-14,Laptop,Electronics,Delhi,3,5000,15000,Credit Card
1023,2026-02-03,Tablet,Electronics,Hyderabad,2,30000,60000,UPI
1024,2026-01-04,Smartphone,Electronics,Hyderabad,1,30000,30000,UPI
1025,2026-03-23,Smartwatch,Wearables,Hyderabad,1,5000,5000,Credit Card
1026,2026-01-02,Smartwatch,Wearables,Hyderabad,3,5000,15000,Credit Card
1027,2026-05-16,Smartphone,Electronics,Bangalore,3,5000,15000,Credit Card
1028,2026-02-12,Tablet,Electronics,Mumbai,5,15000,75000,Cash on Delivery
1029,2026-04-03,Smartwatch,Wearables,Hyderabad,3,5000,15000,UPI
1030,2026-05-08,Smartphone,Electronics,Mumbai,5,2000,10000,UPI
1031,2026-05-20,Smartphone,Electronics,Mumbai,5,5000,25000,Credit Card
1032,2026-01-02,Headphones,Audio,Mumbai,5,5000,25000,UPI
1033,2026-02-18,Smartwatch,Wearables,Hyderabad,2,2000,4000,Cash on Delivery
1034,2026-02-21,Tablet,Electronics,Delhi,1,30000,30000,Cash on Delivery
1035,2026-02-06,Tablet,Electronics,Bangalore,3,30000,90000,Credit Card
